Qualche ora di riflessione per prepararci a governare. #primagliitalianiUn brindisi da parte mia e vostra a Roberto Saviano, Fabio Fazio, Oliviero Toscani, Vauro, 99 Posse, Gad Lerner e Saverio Tommasi. Baci e abbracci 😃Amici, grazie a voi l’Italia può tornare a volare!
Ce la metterò tutta, promesso👍Renzi si è dimesso, GRAZIE Italia!
Vi voglio bene Amici.Tra 10 minuti sulla mia Pagina LIVE, vi ringrazio uno ad uno!La mia prima parola: GRAZIE!Accoglienza spettacolare al seggio!
Dai, dai, dai! Meno di 5 ore per votare LEGA e finalmente riprenderci questo Paese! #primagliitaliani #oggivotoLega‪Renzi domani farà la fine di questo simpatico pupazzo di neve: si scioglierà!😁😁😁 #elezioni2018 #oggivotoLega ‬Bello questo! :)
Siete già andati a votare??? Scrivete anche la vostra città!
Basta una croce sul simbolo Lega, c'è tempo SOLO fino alle 23! 
Istruzioni: www.salvinipremier.it/comesivota‪Sole, altalena e... si vota Lega!!! 😀‬
‪Scrivete nei commenti da dove avete già votato o voterete! Mi raccomando: SOLO una  X sul simbolo LEGA, senza altri segni. Se ci impegniamo tutti anche nel passaparola VINCIAMO!!!‬
‪#oggivotoLega #primagliitaliani #elezioni4marzo #elezioni2018‬‪30 secondi su come si vota OGGI, fino alle 23: SOLO una croce sul simbolo Lega, senza scrivere altro.‬
‪⚠ Lo fate girare OVUNQUE???‬
‪E andiamo a vincere!‬
‪✔#oggivotoLega‬#PRIMAGLIITALIANI #oggivotolega‪🔴CI SIAMO, AMICI!
‪Solo oggi fino alle 23 facciamo la storia. Fai una croce sul simbolo Lega, senza altri segni, e andiamo a vincere! ‬
‪Info: www.salvinipremier.it/comesivota‬
‪#oggivotoLega #elezioni2018 ‬Questa è soltanto una delle mille emozioni che mi avete regalato in questi mesi.
GRAZIE!
E domani andiamo a vincere! #4marzovotoLega #andiamoagovernareMamma mia, le foto di quando ero BIMBO!😁
Ho fatto migliaia di chilometri, incontrato migliaia di persone, ho toccato con mano i problemi, ho ascoltato, ho spiegato il progetto della Lega, con idee chiare, mettendoci la faccia.
Ora tocca a voi.
La vostra campagna elettorale finisce domenica alle 23: parlate, chiamate, convincete.
Aprite le agende. Via SMS, via Whatsapp, via Facebook, via telefono.
Quello di domenica è un treno che non passa più.
Io ci credo, INSIEME si può. E VINCIAMO.
#domenicavotoLega #primagliitaliani

Il video integrale è sulla mia pagina Facebook!Gianfranco Vissani, storico chef della sinistra, dice: "Voterò per Matteo Salvini, serve un uomo forte, di rottura, contro ogni inciucio. Salvini difende gli operai molto più del PD e del burattino Renzi".
Grazie!Tra pochissimo in diretta su @tgcom24!Per gli amici lombardi, ora con la Giorgia su Telelombardia, chiamate in diretta allo 02.32.00.46.240!Pronto all’uso, per ricostruire un’Italia distrutta dalla sinistra!
Più lavoro, più sicurezza, meno clandestini.
#ruspa“Salvini spaventa i bambini” e Renzi che dice “Non date l’Italia alla Lega”...
Ma quanta paura hanno??!
#andiamoagovernare#portaaportaOra su Rete 4. Ci siete??? #dallavostraparteTra pochissimo in diretta su Rete 4! Resisto col sorriso, stanco ma felice di portare la vostra voce anche in tivù. 
P.s. Per i nottambuli, verso le 23.50 sarò anche su Rai Uno da Bruno Vespa insieme alla nostra Giulia Bongiorno.Grande Mara!!!! Sempre presente, ci sentiamo al telefono!
#VinciSalviniTra poco in diretta a #Corrierelive #Italia18, anche su mia Pagina FB (facebook.com:/salviniofficialj).
@Corriere⚠⚠⚠ ATTENZIONE! SERVE IL VOSTRO AIUTO.
Stiamo per VINCERE, non facciamoci fregare con schede che spariscono o voti annullati.
🗳 Vigilate sul voto nel seggio della vostra città, candidatevi subito come rappresentanti di lista, chiamando lo 02 66.234.234 o scrivendo a: votosicuro@gmail.com
Passaparola!!!
#domenicavotoLega❌❌❌ TAGLIAMO!
Non pagheremo più le tasse più alte d'Europa sulla benzina.
Accise di 80 anni fa con il governo Salvini non ci saranno più.
Aiutami a condividere OVUNQUE.
#domenicavotoLega❌❌❌ TAGLIAMO!
Non pagheremo più le tasse più alte d'Europa sulla benzina.
Accise di 80 anni fa con il governo Salvini non ci saranno più.
Aiutami a condividere OVUNQUE.
#domenicavotoLega

Guarda il video integrale sulla mia pagina Facebook!⚠IL MIO IMPEGNO FIRMATO PER VOI.
Nel primo Consiglio dei Ministri del Governo Salvini cancelleremo 7 ACCISE sulla benzina, e finalmente in Italia non pagheremo più il carburante più caro d'Europa!
Non ci saranno più le assurde tasse per:
⛔ Finanziamento della Guerra d'Etiopia (1935-1936)
⛔ Finanziamento della Crisi di Suez (1956)
⛔ Ricostruzione dopo il disastro del Vajont (1963)
⛔ Ricostruzione dopo l'alluvione di Firenze (1966)
⛔ Ricostruzione dopo il terremoto nel Belice (1968)
⛔ Ricostruzione dopo il terremoto in Friuli (1976)
⛔ Ricostruzione dopo il terremoto in Irpinia (1980)
Si può fare, e lo facciamo!
FATE GIRARE!
#domenicavotoLega#Mattino5 @mattino5Ora in diretta su Canale 5, chi c’è??? Questo qui nello schermo lo mandiamo a casa domenica, vi va? Meno 3! #domenicavotoLegaState seguendo??? #matrixprimeAvete visto a Torino il teatro strapieno con la Lega??? Spettacolo! Ma la giornata non è finita: tra poco ci vediamo su Canale 5, a #MatrixPrime, con @NicolaPorro. Ancora qualcuno sveglio che ha voglia di farmi compagnia??? #domenicavotoLega, meno 3 e... andiamo a governare!Vi saluto dal Teatro Nuovo di Torino, ascoltate e datemi una mano a condividere il Facebook LIVE! #primagliitaliani #domenicavotoLegaIn 1 minuto al TG1 ho spiegato perché scegliere la CHIAREZZA e il BUONSENSO della Lega. 
Mandate questo video ai vostri amici indecisi? #DomenicavotoLegaOggi vince Lorella, lavora come insegnante di sostegno in una scuola in provincia di Perugia. 
Mi ha chiesto di scrivere questo messaggio, e io lo faccio con orgoglio: "Ricordatevi di Castelluccio di Norcia e di tutti i terremotati del centro Italia!". Grazie Lorella, lo prendo come un impegno, con noi al governo gli ultimi saranno i primi.
#vincisalvini #domenicavotolegaIn volo verso #Torino mi leggo un bel libro.
Grazie #alessandromilanC'È UN MESSAGGIO PER TE!
Non è buonsenso regalare vitalizi di migliaia di euro a chi è rimasto in Regione o in Parlamento per qualche settimana.
#4marzovotoLegaOra alla conferenza di @coldiretti! Serve tutelare la nostra agricoltura e i frutti della nostra terra.30 secondi su come si vota questa domenica, dalle 7 alle 23: SOLO una croce sul simbolo Lega, senza scrivere altro.
⚠ Lo fate girare OVUNQUE???
E andiamo a vincere!
✔#domenicavotoLegaQui Firenze! State con noi, siete pronti a domenica? #renziacasa #4marzovotoLegaUn ministero che si occupi finalmente dei diritti dei 4 milioni di italiani disabili: è un mio impegno concreto. 
Siete d'accordo?#Primagliitaliani #4marzovotolegaVai Alessandro!!! Oggi vinci tu, ma il 4 marzo vinciamo tutti insieme! #vincisalviniPrima gli italiani! Per qualcuno è razzismo, per me è BUONSENSO. E sorrido. #4marzovotolega #milano #piazzaduomoIo parto con la Smart, per far ripartire il Paese conto su di voi! #4marzovotolegaDomenica LEGA ❤️ #4marzovotoLega #primagliitalianiLIVE da #Padova, spettacoloooo!
Segui qui: https://www.facebook.com/salviniofficial/videos/10155573779578155/ #PRIMAGLIITALIANI #4marzovotoLegaC'È UN MESSAGGIO PER TE!
🔵Stop Stato ladro!
#4marzovotoLegaComplimenti a Niko, Marian, Nicholas ed Enrico. Ci sentiamo al telefono!!!
Iscriviti a #VinciSalvini su: www.salvinipremier.it/vincisalviniAnche oggi, davanti a tantissimi abruzzesi, ho ribadito la nostra Rivoluzione del Buonsenso: chi vota Lega sceglie PRIMA GLI ITALIANI! #4marzovotoLegaTerni questa mattina, nella stupenda Umbria. Sorrisi e voglia di andare a governare!È LA NOSTRA ULTIMA FERMATA!
Mi rivolgo a chi vuole un po' di buonsenso, una giustizia che difende gli aggrediti e non gli aggressori, uno Stato che permette di andare in pensione dopo 41 anni aprendo il mondo del lavoro ai nostri giovani, una burocrazia che lascia lavorare serenamente gli imprenditori, una società più sicura per i nostri figli, un Paese dove le culle tornano a riempirsi.
Se anche tu vuoi un'Italia nuovamente protagonista in Europa e nel mondo, il 4 marzo dai un voto in più alla Lega. #4marzovotoLega #primagliitalianiQui Roma! In viaggio verso Terni! Da voi nevica?Buongiorno da Roma! Ora in diretta su Rai Uno, state con me?Incredibile #Roma.
Ma la #neve non ci ferma! Oggi Roma, Terni, Rieti, Celano e Padova.
#4marzovotoLegaSiete ancora svegli? Accendete su La7, da Giletti tra poco tocca a me!Andiamo a VINCERE!
#primagliitaliani #4marzovotoLegaORA LIVE qui: https://www.facebook.com/salviniofficial/videos/10155566801533155/ #primagliitalianiSiamo una mareaaaa! SEGUIMI LIVE SULLA MIA PAGINA FACEBOOK #PRIMAGLIITALIANIEcco il corteo in partenza da Porta Venezia a Milano.
Vi aspetto alle 15, in piazza Duomo, insieme a tanta gente perbene. #PRIMAGLIITALIANITortelli con la coda, ricotta e spinaci!
#piacenza gustosaCin cin con un Gutturnio piacentino speciale! Buona serata Amici.‪Qui Piacenza, spettacolooo! Seguimi live sulla mia pagina Facebook!‬Vi aspetto domani, Milano, piazza Duomo. Ci sarete???C’è un messaggio per te!
Buonsenso è cancellare la Legge Fornero!Insieme ai lavoratori delle acciaierie di Piombino.
Sapere che in tanti contano su di me è un onore, saprò mantenere gli impegni.
P.S. Stringere la mano a un operaio che mi dice “ho sempre votato a sinistra, ma stavolta mi fido di te” mi riempie il cuore.Qui Grosseto, prima tappa del lungo tour di oggi tra Toscana ed Emilia, con tanta gente che ha voglia di riprendersi in mano il proprio Paese!Buonasera Amici! Io e Paolo vi aspettiamo tra poco su Rete 4 a Quinta Colonna. Chi c'è???Ora in diretta su La7!Stasera guardate il Tg LA7 di Mentana.
Ci sarà una sorpresa!Verso le 17 sarò in diretta sulla pagina Facebook di @skuolanet, se volete seguirmi e commentare...Vi voglio bene, Amici! Stiamo diventando una splendida comunità anche su Instagram.C’è un messaggio per te! Buonsenso è garantire ad un bimbo lo stesso insegnante per 5 anni.Ora al congresso confederale dell' UGL (Unione Generale del Lavoro). L'Italia riparte proprio dal LAVORO!Tra pochissimo in diretta a #coffeebreak su La7. Chi mi fa compagnia???Caserta, spettacolo. Segui il live sulla mia pagina Facebook!Grande Antonio, bella felpa. Ci sentiamo più tardi!
#vincisalviniOra in diretta dal videoforum di @repubblica!
Se hai delle domande scrivi a: videoforum@repubblica.itOrgoglioso di avere nella nostra squadra il generale Umberto Rapetto. Ricoprirà il ruolo di supermanager per la sicurezza informatica degli italiani, un tema serio che deve tornare nelle mani di persone competenti.
#4marzovotoLegaArianna, Sofia, Michela: grazie ragazze!Buongiorno Amici!Autogrill direzione Roma.
Ma sono l’unico a non aver mai vinto un pupazzo a questo gioco???Ora a BOLOGNA! Seguimi live sulla mia pagina Facebook!Bello!
Quanti ne sentite in giro che dicono "stavolta voto Lega"?
Passaparola!
#4marzovotoLegaGrande Gabriele!!! Ti mando un abbraccio! #VinciSalvini
www.salvinipremier.it/invitaOra in visita al salumificio Pelacci, a Traversetolo (Parma), dove si fa il buonissimo #crudo di Parma. #MadeinitalyPronti per sabato? Posso contare su di voi? ORA o mai più: #primagliitaliani
Info: 02 66.234.234 - http://www.salvinipremier.it/pullmanQuesto è il nostro oro, da tutelare! #parmigianoreggiano #4marzovotolegaProsciutto e culatello, tesori di #Parma! Difendere il #MadeinItaly sarà il mio primo impegno.C’è un messaggio per te!
Buonsenso è EDUCAZIONE CIVICA e servizio civile per i nostri giovani!Un abbraccio da Modena! #PrimagliitalianiOggi si prosegue il tour dell'Emilia! Dopo la splendida serata di ieri a Cento e Ferrara, ora vi saluto da Mirandola (Modena).
Poi sarò a Modena, Parma, Traversetolo, Sassuolo, Vignola e chiusura questa sera a BOLOGNA, ore 20.30 (Royal Hotel Carlton).
Venite a trovarmi?
Qui tutte le tappe: www.salvinipremier.it/tourE dopo Friuli-Venezia Giulia e Veneto, eccoci nella splendida terra emiliana, a Cento (Ferrara)! Guardate quanta gente! Dai, dai, dai! Non si molla!Complimenti a Luigi da Lissone (Monza e Brianza), ci sentiamo a voce appena mi libero!
E da oggi vinci anche invitando un amico: www.salvinipremier.it/invitaPACE FISCALE
Rottamazione delle cartelle esattoriali sotto i 100mila euro: paghi il 15% dell'importo e torni a vivere!Questa mattina ad Udine e Monfalcone! #Primagliitaliani Tour.Questi sono i miei sondaggi! Grazieeee! #domenicaliveIl pubblico di Canale 5 in studio ha apprezzato! E voi? Sono stato abbastanza chiaro???
#4marzovotoLega #primagliitalianiOra in diretta su Canale5, da @barbaracarmelitadurso. #DomenicaLiveCi stai?
#primagliitaliani#Buonadomenica Amici. Oggi alle 18, se avete voglia, vi saluto da @barbaracarmelitadurso in diretta su Canale 5. E poi si torna in pista: alle 20.30 serata a Goito (Mantova) e domani tour di Friuli-Venezia Giulia, Veneto e Emilia.
W i ragazzi di campagna!
P.s. Sabato a Milano, ore 15, piazza Duomo, se potete NON mancate! Saremo in un MARE a dire #primagliitaliani!Peppa Pig, Masha e Orso, Paw Patrol e cotoletta.
Sabato sera di riposo Amici!
E voi che fate?
#vogliounitalianormaleOra live sulla mia pagina Facebook dal forum Ansa. Se avete delle domande commentate il live, cercherò di rispondervi!E dopo il tour di Sicilia, Calabria, Basilicata, Puglia, Molise e Lazio, eccomi di nuovo nella mia Milano, al mercato di piazzale Lagosta, ad ascoltare.
Dal 5 marzo avremo tanto da fare, vi assicuro che ce la metterò tutta per dimostrare di essermi meritato la vostra fiducia.‪ANZIANI costretti a rovistare negli scarti del mercato, CLANDESTINI protestano perché non "gradiscono" il cibo...!‬
‪Un video che vale più di mille analisi.‬
‪Questo nei telegiornali non lo fanno vedere, chissà perché... CONDIVIDI almeno in rete.‬
‪#primagliitaliani #4marzovotoLega‬Buon sabato Amici, colazione proteica!
Vi aspetto alle 11 al mercato di via Osoppo a Milano e alle 13 per la diretta con Ansa nella sede di Facebook Italia, che potrete vedere anche su facebook.com/salviniofficialBuona serata Amici! Che cosa fate di bello? Verso le 21.15 vi saluto da @RaiDue, se avete voglia! #kronosOra a Latina, SPETTACOLO!Buonasera, Amici!Oggi il vincitore è Niki da Jesi (Ancona). Complimenti e grazie!
#vincisalviniIn 1 minuto, 1 principio: BUONSENSO è #primagliitaliani! Mi aiutate a farlo girare il più possibile in rete?Sala spettacolare con la Lega ora a Campobasso, Molise!Prima in diretta dalla Puglia, su rete4! Come è andata???Complimenti Rosario, oggi sei il vincitore di #vincisalvini! Ci sentiamo per telefono!Stupenda #Matera!
Vi voglio bene Amici, come va il vostro giovedì?La nostra terra, i nostri ulivi, il nostro olio.
Difendere i prodotti e il lavoro italiani, sarà il mio primo impegno!
#4marzovotoLegaUn saluto e un abbraccio da Reggio Calabria, Amici.
Anche qui a tutto pieno con la Lega!
Dai, dai, dai! Ancora due settimane e ci liberiamo della sinistra!
Siete pronti???
#primagliitalianiChi ha vinto oggi? DENIS da Udine!
#vincisalviniNiente da fare, per la Boldrini gli italiani vengono dopo, ed è sempre "colpa di Salvini"...
C'è chi parla di passato, io preferisco costruire il futuro.
Vista la trasmissione? 
Santa pazienza...
Comunque ve l'ho salutata. 😀"Salvini SEMINA ODIO e non si occupa degli italiani" dice la Boldrini...
Ci vediamo tra pochissimo su LA7, #ottoemezzo.Con il presidente di Confcommercio, Carlo Sangalli. 
Oggi ho spiegato agli imprenditori i nostri progetti su impresa, commercio, pace fiscale, tassa unica e difesa del Made in Italy, riscontrando tanta curiosità e voglia di fare.
Il 4 marzo si avvicina! #andiamoagovernareOggi vince Rita! Siete fantastici, Amici!
#vincisalviniOra a Roma per gli Stati Generali della professione dei Dottori commercialisti e degli esperti contabili. #4marzovotolegaBuongiorno Amici! #Primagliitaliani #4marzovotolegaOggi ha vinto Susanna e mi ha mandato la foto con il papà! GRANDI!
#vincisalviniNoi i carabinieri li rispettiamo, altri no.
Sempre dalla parte delle nostre Forze dell’ordine.TUTTO ESAURITO con la Lega a Pergine Valsugana (Trento), 200 persone non purtroppo non sono riuscite a entrare nel teatro.
GRAZIE, amici! Questo affetto mi ripaga di tutto.
Ma la giornata non è finita: dopo Vicenza, Bussolengo e Pergine, ora sono in direzione Rovereto (Urban Center, Corso Rosmini), venite a trovarmi!
P.s. Tutti gli eventi del #primagliitaliani tour li trovate in alto su questa Pagina oppure su www.salvinipremier.itOggi il vincitore è Edoardo! Grande, ci sentiamo più tardi!
#vincisalviniBuona domenica Amici!
Grazie Sanremo.Tutto pronto, tra poco in diretta su Rai3.Oggi abbiamo addirittura due vincitori, giovanissimi! Complimenti a Lorenzo da Mango (Cuneo) e Federico da Paduli (Benevento), ci sentiamo più tardi!
#vincisalviniBuon venerdì Amici, si vola in #Liguria!
Oggi incontri coi cittadini a #Genova Sampierdarena, Albenga, Savona, Ventimiglia e #Sanremo.
Dai che il #4marzo insieme vinciamo!!!Lo sapete, Amici? Siamo già in 15mila!
Complimenti a Mattia da Taviano (Lecce), ci sentiamo al telefono!
#vincisalvini

Info: www.salvinipremier.it/vincisalviniPrima gli italiani! Questa la rivoluzione del buon senso! #4marzovotolegaIn visita alle splendide cantine Caprai, a Montefalco (Perugia). #madeinitalyQui Trevi (Perugia), nella (ex rossa) e splendida Umbria!
Ma quanti siamo???
Dai, Amici, l’aria è ottima, io non mi fermo! #4marzovotoLegaEcco il primo vincitore di #VINCISALVINI! Davide, oggi ti chiamo!
E voi, siete già iscritti? 👉🏻 www.salvinipremier.it/vincisalviniAlla conferenza stampa dell’associazione nazionale degli #Alpini, dei #Bersaglieri e del #Fante a #Milano. Viva le penne nere!!!Gli altri hanno televisioni, giornali e radio, noi abbiamo TE!
Iscriviti subito a VINCI SALVINI! 
VAI SU 👉🏻 http://www.salvinipremier.it/vincisalvini

Oggi vinciamo in Rete, il 4 marzo vinciamo in tutta Italia. #vincisalviniVi abbraccio da #Strasburgo amici.
Dai che ce la facciamo!Questa mattina all’inaugurazione della nuova sede della Lega a Frosinone. Sono orgoglioso di guidare una Comunità che continua a crescere in tutta Italia!#4marzovotolega“Prima del diritto a emigrare, va riaffermato il diritto a NON EMIGRARE”.
Parole mie?
No, parole di Papa Benedetto XVI nel novembre 2012.
Chi lo ricorda a Boldrini, Saviano e compagni vari?
Tutto il mondo in Italia non ci sta.
Buon lunedì Amici, aspettando il 4 marzo!
#stopimmigrazione‪Buona serata Amici. Pronti con Massimo Giletti a #NonèLarena, ora in diretta su LA 7. Qualcuno all’ascolto ci fa compagnia???#Carnevale di #Fano, grazie!!!Oggi con i candidati della Lega da tutta Italia, per il nostro solenne impegno: #primagliitaliani!#4marzovotolegaIn treno con Anna Mazzamauro (la signorina Silvani di "Fantozzi"), una grandissima del cinema italiano!Pronto da Verona! Tra poco in diretta su Rete 4, c'è qualcuno???Ora un bell’incontro con l’Associazione Italiana Giovani Avvocati a Rimini. #AigaDal lungomare di Riccione, no alla Bolkestein, stop a questa Europa che uccide il lavoro italiano!
#nobolkesteinPausa pranzo con purè e piselli.
Poi si parte per incontri in #Romagna e in #Veneto.
Buon pomeriggio Amici e... #Renziacasa!Qui Torino, tra poco sono in diretta su Rai Tre da Santoro a #M, mi fate compagnia???ESPULSIONE dei troppi CLANDESTINI, CHIUSURA dei CAMPI ROM e PROTEZIONE dei CONFINI!
Questi sono alcuni dei primi provvedimenti che attueremo una volta al governo.
Mi date una mano a diffondere?

#4marzovotoLegaDavanti alla ex sede di Banca Etruria. Basta PD!!!Amici nottambuli, verso le 23.30 sono su Canale 5 a #Matrix con Nicola Porro! Se state svegli, fateci compagnia!Brioche, #Nutella e succo di arancia.
Ho bisogno di energia per liberare questo Paese! Buon mercoledì Amici.Mi considero un uomo fortunato, perché ho trasformato la mia passione nel mio lavoro e perché ho due figli stupendi e una compagna di cui sono innamorato.
Penso che l'Italia meriti di più e sto facendo di tutto per riuscirci, perché amo questo Paese.Linate, in partenza per #Roma.
Il bello, il brutto... manca il cattivo😁
#4marzovotoLega#Roma, camminando in via del Corso mi fermano due ragazze: “Salvini, ci scusi, volevamo ringraziarla per le sue battaglie e dirle che crediamo in lei”. GRAZIE, voi siete la mia forza😁!
#4marzovotoLegaAmici, vi saluto dalla splendida spiaggia del Poetto a Cagliari.#DiMartedi #La7 #Salvini #PrimagliitalianiBenvenuto al prof. Alberto Bagnai che correrà nelle nostre liste.
Per la Lega un solo obiettivo: PRIMA GLI ITALIANI!Questa mattina sono andato con Attilio Fontana ad incontrare i cittadini milanesi al mercato.
Molti abbracci ed altrettanti sorrisi, ma soprattutto tanta voglia di andare a votare! Per la Lombardia e per l'Italia,  #4marzovotoLegaChi non lotta, chi si arrende, chi non vota ha già perso la sua partita.
#4marzovotoLegaBuonasera Amici, se riuscite a stare svegli verso le 23.40 su Rai Uno una puntata sicuramente interessante. Guardate che cosa ho portato a Bruno Vespa!Qui al mercato del pesce di Terracina.
Lega, da sempre in difesa della pesca e dell'agricoltura italiana. Basta con le folli norme europee che massacrano le nostre imprese e il nostro territorio!L'avvocato Giulia #Bongiorno si candida con noi, come capolista in diversi territori, e questo mi riempie d'orgoglio.
È segno di una Lega che cresce, che si apre, che coinvolge. 
Sulla SICUREZZA, sui diritti delle DONNE, sulla riforma della GIUSTIZIA.
Se vince il centrodestra, come penso vincerà, e se la Lega avrà un voto in più degli altri, Giulia verrà impiegata ai massimi livelli.
Benvenuta nella nostra grande Comunità, e #andiamoagovernare#Dallavostraparte #Rete4Fra poco in diretta su #ReteQuattro, per dare voce agli italiani senza diritti.
Chi mi fa compagnia???Incontro positivo e costruttivo a Roma con gli Ambasciatori e i rappresentanti diplomatici in Italia dei Paesi nordici e baltici: Svezia, Norvegia, Finlandia, Danimarca, Lettonia, Estonia, Lituania.
#andiamoagovernareStasera per me e la Mirta un bel piatto di trofie al pesto alla genovese e (ovviamente per me) un bicchiere di rosso del Trentino. Vi abbraccio Amici!Volando a #Strasburgo, sostenendo #Fontana, scegliendo la #Lega.Questa mattina a Milano con il prossimo governatore della Lombardia, Fontana Presidente!
P.s. Avete già messo "Mi piace" alla sua pagina? Qui: www.facebook.com/fontanapresidentePronto coi miei appunti per la diretta su #RaiTre. Chi c’è???In attesa di #ricostruire l’Italia, oggi ho costruito un castello con mia figlia.😁Perdonatemi qualche giorno di #instalontananza, febbre e lavoro.
Ma vi voglio sempre bene😁😁😁Tra poco in diretta su Rete 4 a #quintacolonna con Paolo Del Debbio! Chi c’è?38.5 di febbre, mal di gola e mal di testa, ma si esce per portare in tivù da Floris (su La7 alle ore 23) la mia e soprattutto la vostra voce.
Sperando di non incontrare la #Fornero...Ciao ciao montagne, adesso fino al 4 marzo non ci si ferma più!
#andiamoagovernarePupazzo di neve fatto dai Salvini in #Valcamonica.
E prima che si sciolgano i ghiacci, si scioglierà la sinistra!Stupore, bellezza, silenzio.Pronto a mantenere le promesse e a scaldare i cuori degli italiani!
#4marzovotoLegaLo faccio o non lo faccio?!?Pranzo leggero...
Pizzoccheri, gnocchetti e sciatt (formaggio fritto)!
#4marzovotoLega e dimagriscoDue Salvini sulle piste, occhio!
#4marzovotoLegaNotte serena Amici, vi voglio bene.Sala strapiena stasera a #Bormio!
Dai che è la volta buona, ho incontrato una marea di gente che non votava più ma il #4marzovotaLega
Anche #Gino#BuonAnno Amici, di cuore.#Buonanno a voi #Amici e a #Gino!Prima (e ultima) sciata dell’anno!
Dai che Renzi lo lasciamo a piedi😁😁😁Notte serena da #Bormio amici miei.
E che il 2018 sia l’anno BUONO!#neve in #valtellina.
Mancano 64 giorni al voto, alla liberazione, alla rinascita: io sono pronto, voi?Da gennaio l’Europa ci porta in tavola insetti, formiche e scarafaggi?
Io preferisco i frutti della nostra terra, io scelgo italiano.
#StopUeIncantevole #Umbria, stupenda #Montefalco.
Rimane solo da mandare a casa il #Pd...A fare la pasta, come una volta.
Viva le nostre tradizioni, viva i buoni prodotti italiani!
Buon Santo Stefano amici.All'Italia regaleremo un principio troppo spesso dimenticato: #primagliitaliani!
INSIEME a voi si può, Amici: ancora Buon Natale a questa splendida Comunità!#BuonNatale da noi due!
Il bello è che lui si chiama Teo.😁Coi giovani della Lega per portare i regali ai bimbi ricoverati all’Ospedale Buzzi di Milano.
Che sia Natale per tutti, soprattutto per chi è in difficoltà. ❤️Che questo sole scaldi il cuore di chi merita, e di chi ha bisogno.
Vi voglio bene Amici.Uniti dallo sport!
Buon pomeriggio Amici.Tapiro d’oro 2017 per Renzi e la Boschi che hanno massacrato migliaia di italiani.
E voi a chi lo dareste?#AndiamoagovernareSi vola verso #Milano!
