Qualche ora di riflessione per prepararci a governare. #primagliitalianiUn brindisi da parte mia e vostra a Roberto Saviano, Fabio Fazio, Oliviero Toscani, Vauro, 99 Posse, Gad Lerner e Saverio Tommasi. Baci e abbracci üòÉAmici, grazie a voi l‚ÄôItalia pu√≤ tornare a volare!
Le buone idee della Lega vanno ovunque, da Nord a Sud!Prosegue il tour in terra bergamasca. Qua Villongo (BG), spettacolo!Un abbraccio ed un "in bocca al lupo" anche agli amici di Albano Sant'Alessandro (BG)!A Curno (Bergamo) anche Zeus sceglie la Lega!Brembate di Sopra (Bergamo) governata dalla Lega da 25 anni: scuole, sicurezza, parchi, campi sportivi, una casa di riposo eccezionale e perfino un osservatorio astronomico con 50mila visitatori.
Squadra che vince non si cambia!Bellissima mattinata al mercato di Tradate (Varese) per Dario Galli sindaco! L'11 giugno, nel tuo comune, ogni voto alla Lega e a Noi con Salvini è un voto per mandare a casa il Pd, anche a livello nazionale.
#votosubitoCisano Bergamasco, sindaco Lega e squadra al completo!Il saluto degli operai oggi a L'Aquila per me vale tantissimo!Ieri sera, insieme agli amici leghisti-camperisti di Grezzana (Verona) mangiando pasta al ragù, formaggio di monte e vino bianco delle colline veronesi.
Buona giornata Amici, io non mi fermo: alle 9.30 sarò al mercato di Senago e alle 11 al mercato di Lissone.
Per il PD vengono prima gli immigrati, per me vengono prima gli italiani.Spettacolo!!! #CongressoLegaRiordinando le ultime idee prima del mio intervento a #CongressoLega, Amici. È sempre un'emozione.‪Qui Parma, Amici! Dalle 11.30 potrete seguire la diretta anche sulla mia pagina Facebook. #CongressoLega‬Stasera a casa Salvini cotolette di tacchino, insalata e ciliegie, tutti prodotti italiani.
E per il papà, un bicchiere (forse due) di buon rosso della Valtellina.
E voi amici che fate?Buona giornata Amici, guardate che coppia!SE NE FREGANO dei 35 milioni di disoccupati, pensano solo a banchieri e immigrati! Questa è l'Europa, io glielo ho detto in faccia.
P.s. 2 MINUTI di verità che tivù e giornali nasconderanno aiutaci a farli girare sulle bacheche dei tuoi AMICI!

L'intervento integrale è sulla mia pagina Facebook.Questa #mattina all'#alba.
Buona giornata, #Amici.
#strasburgo #strasbourg#Bella la mia #sorellina che si #sposa: buona vita!!! #weddingday #weddingI miei due grandi tesori, mano nella mano.Stasera tortellini per i bambini!!!
Vi abbraccio, voi che fate?Ahimè niente cornetto alla crema, solo frutta...
Buon venerdì Amici!Grazie a questi primi Amici che questa domenica mi confermeranno la loro fiducia!
Se anche tu sei tra le migliaia di militanti leghisti con diritto di voto e vuoi che continui a fare il segretario, domenica, dalle 9 alle 18, vai a votare nella tua sede! #DomenicaVotaSalvini #DomenicaVotoSalviniTrofie al pesto e ravioli alla salsa di noci.
Buoni!!! E voi?
P.s. Che fa la Juve?On the road direzione Milano (mi sono fermato) ascoltando Vasco a palla!Povero #Milan, si ride per non piangere...
Ma che squadra abbiamo??? #milanromaRiguardo il capolavoro artistico della mia bimba, e sono felice!Prima a Gussago (Brescia) con la Lega per Stefano Quarena sindaco! Il brutto tempo non ci ferma, e vi salutiamo con tanti sorrisi!Qualche ora fa a Monza, con il candidato sindaco sostenuto dalla Lega Dario Allevi! Dai che si vince!Prime ciliegie, ovviamente italiane, dell'estate!
Buona serata Amici, vi voglio bene.Per il Pd un cittadino può difendersi solo se è aggredito... di notte. 
Di giorno e di pomeriggio? TUTTO LECITO!
Orgoglioso di aver gridato "VERGOGNA!" a questo governo che arma i DELINQUENTI e non difende i cittadini!  #legittimadifesasempre
 Mi hanno fatto allontanare dall'aula, guarda il video sulla mia pagina FacebookQuesta sera anche la RAI documenta l'invasione e la mangiatoia in corso con il business dei nuovi schiavi. Verso le 23 accendete sul primo, vale la pena stare svegli!Centro immigrati di #Mineo, 5 parabole per una sola villetta... Ma cosa guarderanno???Buongiorno dal più grande Centro per Immigrati d'Europa, in Sicilia!
Stanotte 3.300 ospiti più uno, che ha dormito in branda e si è appena fatto la doccia.
Alle mie spalle il sole che sorge, una delle villette che prima erano affittate ai soldati americani e adesso sono offerte agli immigrati africani, e una moschea gonfiabile a loro disposizione.
Spesa di oltre 100.000 euro al giorno, pagano gli italiani.
A dopo, che vi racconto tutto...#Salsiccia di #Grammichele (#Catania) e #patate.
#Buonappetito #Amici!
A più tardi da #Mineo, il più grande albergo per immigrati d'#Europa.
#sicilia #sicilyCamilla e Giulio si affacciano alla vita: auguri!!!Tantissima gente incontrata anche ieri mattina a Lodi! Dai che vinciamo!Vabbè, adesso fragole al limone e un bel mirto.
Buonanotte a tutti!
E spero di non sognarmi le primarie del Pd...SPETTACOLO! Qui Piombino Dese (Padova), un MARE di gente con la Lega!Ora in diretta con il grande Massimo Bitonci a Telenuovo, canale 11 per gli spettatori di Padova.FINALMENTE un giudice che ha il coraggio di indagare sul business dell'immigrazione. Governo e giornalisti lo attaccano, #iostoconZuccaro!Guarda l'intervento integrale sulla mia pagina Facebook, processano Orban e l'Ungheria perché hanno detto dei "NO" a questa Unione Sovietica Europea..In Europa si occupano di "diritti dei Rom e dei migranti" ma SE NE FREGANO di milioni di giovani DISOCCUPATI!
Guarda il video del mio intervento sulla mia pagina Facebook!Grazie.
#verona25aprile #legittimadifesasempreGRAZIE! #verona25aprile #legittimadifesasempreCon Roberto #Maroni e Luca #Zaia. #verona25aprile #legittimadifesasempre#legittimadifesasempre #Verona25aprileQuasi tutto pronto per #Verona25aprile #legittimadifesasempreUn saluto dalle splendide cantine veronesi.
#verona25aprile #legittimadifesasempreOrgoglio di papà, a quattro anni scriviamo il nostro nome!#Buonadomenica Amici!!!
Le montagne sono la prova che Dio esiste.Forza  @Marine_lepen!Oggi a Milano, a "Tempo di libri", fiera dell'editoria italiana. Tanti ragazzi, tante idee: ve la consiglio per il weekend!Buona giornata Amici, sole siciliano dedicato a voi.Accoglienza incredibile (che ovviamente le tivù NASCONDERANNO) questa mattina a Catania, fiducia nelle nostre proposte di cambiamento: difendiamo il LAVORO e soprattutto #STOPINVASIONE!Per Mario Landriscina sindaco di Como!
P.s. Monsignor Maggiolini, ci manchi.Un saluto dallo splendido #lagodiGarda a #Desenzano!Tre anni senza il tuo sorriso, ma la battaglia continua anche per te.
"Voglio però ricordarti com'eri, pensare che ancora vivi..."
Ciao @colaVittoria, piccolo angelo, sempre con noi.#Pasquetta nell'orto, grigliata, uova fresche, insalata e rapanelli.
Dai, mandatemi la vostra foto!
Alla migliore mando una foto con dedica della Boldrini.Per non far arrabbiare la Boldrini... fritto misto!
W la Romagna, buona serata Amici.Mojito e... Forza #Milan! #weareacmilan #Intermilan #derby #derbymilano #derbydellamadonninaAnche a Mortara e Gambolò, in provincia di Pavia, STRAPIENO!
Dai che ce la facciamo! #votosubitoOggi a Gravellona Lomellina, tanta genteeeee!A #Bari con Antonio Di Gennaro, grande campione del calcio, quello vero.Con la signora Angela, a Bari vecchia, preparando orecchiette! Spettacolo!Lo storico panificio Fiore di Bari. Altro che le schifezze che ci vorrebbe imporre Bruxelles!Stasera in onda dalle 21 su TeleNorba per 90 minuti di intervista a tutto campo da Bari! Sul digitale terrestre in Puglia, Basilicata e Molise, e in tutta Italia sul canale 510 di Sky oppure in streaming qui: www.norbaonline.it/live.asp?diretta=TGNORBA24
Buona serata Amici!165esimo Anniversario della #Polizia di Stato.
GRAZIE, non solo oggi, ma ogni giorno per quello che fate.Migliaia di persone incontrare questo weekend in Piemonte e in Veneto! Giornali e telegiornali parlano solo di Renzi e Grillo, ma fortuna che c'è la Rete!
E oggi pomeriggio tornerò nella splendida Puglia: alle 17 vi aspetto a BARI (AncheCinema Royal, info: 349 311.5893 - puglia@noiconsalvini.org).Nonostante tasse, burocrazia e follie europee, orgoglioso di produttori, agricoltori e imprenditori italiani. #vinitaly2017Con Zaia e l'associazione italiana persone down onlus.
Io gli do una mano, se potete con il 5 per mille (www.aipdmarcatrevigiana.it) fatelo anche voi! #vinitaly2017Ora al #vinitaly2017 di #Verona, di #rosso solo il #vino.Dopo Alessandria ed Asti, una splendida piazza anche ad Acqui Terme!!Stasera a casa Salvini gli asparagi di Badoere (Treviso).
E voi che fate? Un abbraccio.#Salonedelmobile #MilanoQui al Salone del Mobile di Milano. 
Nonostante le tasse, la burocrazia e la concorrenza sleale, le nostre imprese resistono e le eccellenze italiane vincono nel mondo. Difendiamo il Made in Italy!In 2 MINUTI li ho massacrati.
I servi dell'Europa possono minacciarmi quanto vogliono ma io NON TACCIO!
Viva la Rete: la LIBERTÀ non la ferma nessuno!
CONDIVIDI se puoi, giornali e tivù lo nasconderanno.#Strasburgo #PlenariaDisoccupazione, terrorismo, povertà, immigrazione...
Ma l'Europa di cosa discute ora?
Di mettere un bavaglio a Facebook, di censurare i seminatori di fake news, odio e populismo.
Sono contro il terrorismo islamico, allora sono islamofobo?
Sono contro le adozioni gay, allora sono omofobo?
Voglio chiudere i Campi Rom e fermare l'invasione clandestina in corso, sono xenofobo?
Voglio tornare a controllare una moneta nostra, sono populista?
Questi sono pericolosi, vogliono zittire chi non la pensa come loro e i loro padroni.
Viva la libertà di pensiero e di parola, viva la Rete libera e informata.Auguri, Fede! Buona vita, ragazzo mio.Con il mitico Andrea Lucchetta #BIT2017Al padiglione Veneto con il grande Kristian Ghedina #BIT2017Grande entusiasmo per Marco Bucci sindaco!
Dai che dopo decenni di malgoverno di sinistra, Genova tornerà a splendere, a lavorare, ad essere sicura e a sorridere!
P.s. Un "Mi piace" alla sua pagina è gradito! https://www.facebook.com/buccipergenova#gabbiaopen Pronti per la diretta su LA7, con la maglietta nuova regalatami dagli agricoltori che difendono il Made in Italy. Vi piace?Quanto vorrei mangiarmi una bella pizza!
Ma dalle 21.10 sarò in diretta su LA7 a #lagabbiaopen in buona compagnia, con Alan Friedman e Tobias Piller, difensori dell'Euro e paladini dell'invasione.
Chi mi fa compagnia???Fra le guardie e i ladri, io so con chi stare.
Grazie per quello che fate!Piatto per i bimbi pronto!
Fontina valdostana, grana padano, prosciutto cotto emiliano e carote siciliane.
Buon appetito amici.Arrivederci Sicilia!
Ho incontrato studenti, pescatori, insegnanti, agricoltori, commercianti, benzinai, albergatori, pensionati, medici e mamme con ragazzi disabili.
Non ho incontrato Alfano e Crocetta...
Tanta voglia di lavoro, di giustizia, di sicurezza e di futuro.
Tanti sorrisi, nessuna polemica.
GRAZIE per l'accoglienza.
Tornerò presto, con qualche risultato concreto per Lampedusa.Accoglienza spettacolare a Lampedusa!
Mentre la Merkel e Renzi festeggiano (cosa?) a Roma, io propongo un'altra idea di Europa: più lavoro e meno finanza, più sicurezza e meno clandestini. PRIMA GLI ITALIANI. #EU60 #TrattatiRomaQuesta mattina nella splendida #Verona! #primagliitaliani #Verona25aprile #legittimadifesasempreVisita all'Ospedale "Verdi" di Villanova d'Arda (Piacenza), una struttura di ECCELLENZA per la riabilitazione che la Regione Emilia (a guida PD) vorrebbe ridimensionare.
Ho trovato medici, fisioterapisti e infermieri eccezionali, pazienti soddisfatti e un ambiente bellissimo, con parco, palestre e piscina.
Perché ROVINARE un'esperienza del genere?
Rimango al fianco dei pazienti, dei cittadini, dei sindaci e dei volontari (nella foto) per difendere il DIRITTO alla SALUTE, al lavoro e al sorriso.Come va la vostra domenica, Amici?
Se vi va, alle 15 sarò ospite di Lucia Annunziata a "In mezz'ora" su Rai Tre (prima di me parlerà Giggino De Magistris...).
E poi tre tappe in provincia di Milano: alle 18 a NERVIANO, frazione Villanova (Myth Pub), alle 19 a RHO (via Asilo 13) per inaugurare una nuova sezione della Lega, dedicata all'amico e fratello Andrea Bartolini, e alle 20.30 a PERO (Route41, via Piave 41). VI ASPETTO!Buona colazione Amici, e buona Festa del Papà.
Non "genitore 1 o genitore 2", ma proprio PAPÀ!
Mi impegnerò al massimo per cambiare l'Italia, rilanciando il lavoro per permettere a molti giovani di diventare papà, aiutando tutti i papà e le mamme separati o divorziati a stare vicini ai loro bimbi, con sostegni economici (fino a 400 euro al mese come Regione Lombardia) e cambiando la legge sull'affido condiviso.
Auguri a tutti i papà, e un abbraccio particolare a chi il suo papà non ce l'ha più, perchè lo protegge dal cielo.Spettacolo!
Sala strapiena e gente in piedi (e fuori) per il mio incontro sul futuro dell'Italia e dell'Europa all'Università Cattolica di Milano.
Dai che ragazze e ragazzi si stanno svegliando!!!Il #tramonto di ieri #sera. #sunset #nightIn 3 minuti, presente l'inutile Gentiloni, sputtano l'Europa dei BANCHIERI che finanzia il regime TURCO e ROVINA le nostre imprese e i nostri lavoratori!
Guarda il mio intervento sulla mia pagina Facebook.Buongiorno amici, fra poco qui in aula a Strasburgo parlerà Gentiloni.
Io interverrò, devo dirgli o chiedergli qualcosa da parte vostra?
#votosubito #stopinvasioneA cena a Casaletto Lodigiano all'Osteria dei Amis del signor Mario, una brava persona aggredita di notte dai ladri nel suo locale.
Ha difeso se stesso, la sua famiglia e i suoi nipotini: non merita un processo, ma comprensione e solidarietà.
Chi volesse manifestare il suo sostegno a Mario, ma soprattutto chi volesse mangiare ottimi piatti tipici, può chiamare l'Osteria allo 0371 73219.
Venite a trovarlo, sono una bellissima famiglia e la cucina è fantastica.
#IostoconMario, io sto con chi si difende, sempre.Più di 100 donne e uomini che hanno partecipato alla Scuola di Formazione Politica della Lega con Armando Siri. Mentre il PD chiacchiera del nulla a Torino, noi ci prepariamo a cambiare l'Italia. GRAZIE ragazzi!Buona domenica e GRAZIE.
Grazie ai tantissimi Napoletani e Campani perbene che sono venuti a sostenermi ieri.
Alle mamme e ai papà di bimbi autistici che combattono perché la Regione non lasci i loro figli senza un sostegno.
Ai ragazzi dei Vigili del Fuoco che hanno vinto un concorso e vorrebbero essere assunti.
Ai medici che vorrebbero ospedali migliori.
Ai disoccupati che non chiedono favori ma un lavoro degno, senza dover scappare all'estero.
Ai residenti delle case popolari ostaggio di clandestini e abusivi.
Ai poliziotti e ai carabinieri che vorrebbero lavorare tranquillamente, senza centri a-sociali che sfasciano le città.
Agli avvocati che vorrebbero processi con tempi brevi e certi.
Ai commercianti che combattono fra abusivo di ogni tipo e un Comune che li ammazza di tasse.
Agli artisti che non vogliono abbassarsi a dire "sono di sinistra e odio Salvini" per poter lavorare.
Agli studenti e agli insegnanti che vogliono cambiare la "buona scuola" fasulla di Renzi e non vogliono lasciare la loro città.
GRAZIE a chi c'era, per conoscersi, per capirsi e per superare vecchie diffidenze, e a chi ci ha seguito sui social (un milione di persone raggiunte su FB e #SalviniNapoli primo a livello nazionale su Twitter!) noi cambieremo Napoli, il Sud e l'Italia intera.
E poi toccherà all'Unione Europea, una gabbia da cui liberarsi.
GRAZIE, sono orgoglioso, emozionato e determinato!
P.s. Sull'indegno sindaco De Magistris non spreco parole: come diceva Totó ci sono uomini (che lavorano) e caporali (che sfruttano). A voi decidere fra chi piazzarlo. #salvininapoliPer me una giornata emozionante. Un ragazzo di 17 anni che dice: sarò maggiorenne a luglio, il mio primo voto sarà per te. Un signore di 70 anni che dice: Salvini, questa è la mia prima foto con un politico.
Questa è la Napoli che mi piace, questa è l'Italia che vincerà! #primagliitaliani
P.s. Per i violenti dei centri sociali tanta pena e tanta galera!#SalviniNapoli#SalviniNapoliUna sala pienissima, che spettacolo! #SalviniNapoliCi siamo quasi! #SalviniNapoliQui a #Napoli tutto pronto! Potrete seguire in diretta streaming dalle 17 anche sulla mia pagina Facebook! #SalviniNapoli#Napoli, arrivo! Sole stupendo, alle 17 saremo tantissimi! #SalviniNapoliGRAZIE a tutti voi, uno per uno, per gli Auguri di buon compleanno. Sono un uomo fortunato.Il modo migliore per festeggiare il mio compleanno, a Roncello (Monza) insieme ai 187 operai della K-Flex (che licenzia in Italia e assume in Polonia), da 45 giorni in presidio per difendere la loro fabbrica e il loro posto di lavoro. #primagliitaliani44 anni e non sentirli... Grazie Amici!Terremoto, pecore in piazza Montecitorio dall'Italia centrale colpita dal terremoto. Io e la Lega da sempre al fianco di allevatori e agricoltori massacrati dall'Europa e dimenticati dal governo. Gentiloni, SVEGLIA!Su ilpopulista.it la mia intervista sull'incontro avuto oggi a #Mosca con il ministro degli Esteri russo, Sergej Lavrov, al quale abbiamo presentato il nostro progetto di governo per l'Italia e le nostre idee sull'Europa. Leggete, commentate e, se vi piace, condividete! 
#votosubitoHo avuto l'onore di incontrare nel suo ufficio il Ministro degli Esteri russo Lavrov, un interessantissimo confronto a due durato 35 minuti su immigrazione e Libia, terrorismo e Siria, sul futuro dell'Europa e sulla fine delle inutili sanzioni contro la Russia. Ne saprete di più fra poco sul sito www.ilpopulista.it Ora prendo la splendida metropolitana di Mosca e si riparte.
Dai che ce la facciamo, al voto subito!Storico accordo questa mattina a Mosca fra Lega e Russia Unita di Putin, rappresentato dal responsabile esteri, Sergey Zheleznyak. Lotta all'immigrazione clandestina e pacificazione della Libia, lotta al terrorismo islamico e fine delle sanzioni contro la Russia, che sono costate all'Italia 5 miliardi di euro e migliaia di posti di lavoro persi.
Dopo le chiacchiere di Renzi, la concretezza della Lega. #votosubitoBuongiorno Amici, questa notte sono partito per #Mosca per lavoro! #MoscowAria pulita e profumo di primavera.
Sono sicuro che un bel vento fresco spazzerà via corrotti, furbetti e questo governo di incapaci! Buona domenica sera Amici.Stasera fagioli bianchi, rigorosamente italiani, con salsa rosa. Alla faccia di chi vuole imporci prodotti scadenti dal resto del mondo, massacrando la nostra Agricoltura! Un abbraccio Amici.Spettacolo dedicato a voi Amici!
Dopo ogni tramonto torna sempre l'alba.Si dimagrisce col Parrozzo, dolce tipico abruzzese amato da Gabriele D'Annunzio a base di uova, mandorle e cioccolato. Buona serata Amici!Stasera dalle 22.15 sarò ospite di #DiMartedì su La7. Vi aspetto, mi farò sentire per dare voce anche a voi! E spero non ci sia la Fornero...Al pranzo offerto dagli Amici della Lirica di Milano con i rappresentanti diplomatici di Russia, Alexander Nurizade, e Stati Uniti, Adam Leff. Onorato di fare la mia parte per la pace e la sicurezza.Spettacolo! In tutta Italia, dalla Lombardia alla Sicilia, dal Veneto alla Puglia, c'è voglia di impegnarsi, di cambiare, di VOTARE! #sciogliamoilpd #votosubito
Info: www.matteosalvini.com/gazeboSaluti da Recco (Genova), baciata dal sole!
Coda al gazebo, tante firme, tante tessere! Il Pd lo sciogliamo noi! Oggi e domani, in 1.200 piazze da Nord a Sud, ASPETTIAMO anche TE!
Info: www.matteosalvini.com/gazeboBellissima accoglienza, con tanti giovani e giovanissimi, questa mattina a "#FirenzeLibroaperto" (www.firenzelibroaperto.it/).
La cultura non ha colore politico, alla faccia di certi (pochi) intolleranti.
P.s. Qualcuno pensa che solo a sinistra siano in grado di leggere libri... magari ne leggono tanti, ma ne capiscono pochi! @filibroaperto #FirenzeSerata a Strasburgo con amici, birra e partita! E voi?A Strasburgo insieme al Consiglio Comunale dei Ragazzi di Villa Bartolomea e Castagnaro (Verona). Forza ragazzi, che splendidi sorrisi, vi faremo crescere in un mondo più libero, più prospero, più sicuro!Difendere le aziende italiane, tagliare le tasse, togliere le sanzioni contro la Russia, tornare ad avere una moneta NOSTRA e GIUSTA. Oggi alla Fiera di Milano, da tanti imprenditori e artigiani una richiesta: "Salvini fai presto, noi ci siamo". Grazie!Un bicchiere di mirto, gelato coi bimbi e Quarto Grado alla tele. Buona serata Amici!Il giorno dopo la conferma della #Brexit da parte del Parlamento di #Londra, mentre Gentiloni è a lezione di Democrazia da Theresa May, è bello essere qui per lavoro, pensando al futuro dell'Italia! #votosubito #London #bigbenGrande serata con gli amici di Venezia.
Ps. In sala nessun clandestino...Ragazzi, quando ci vuole, ci vuole: alcuni di questi "meme" sono fantastici! Ridiamo un po', anche per chi non lo fa mai perché si prende troppo sul serio.Grazie! Siamo 50mila!Buona giornata da Bruxelles, Amici!Saluto la bellissima Val d'Aosta con un impegno: pulizia, lavoro e cambiamento. Stanotte è stato arrestato il Procuratore di Aosta, la malavita controlla affari e voti e, perfino qui, centinaia di finti profughi bivaccano in alberghi e agriturismi. Basta!!! #votosubito
Nella foto lo storico locale Papà Marcel, da sempre punto di ritrovo, di festa e di amicizia per generazioni di Militari e di Alpini.Fiori (in legno) dedicati ai sinistri che vengono in Pagina su Facebook a insultare e rosicare!Vasca da bagno ricavata da un tronco. Incredibile. P.s. Saprei io a chi farci fare un bel bagno...#Artigiani del #legno valdostani, spettacolo! Altro che cineserie, viva il Made in Italy.Begli incontri mattutini ad Aosta: grande Mauro Corona!Risveglio in Val D'Aosta, sembra un Presepe! Buona settimana Amici.Polenta, patate e spezzatino con cipolle. Piatto povero e buonissimo! Buona serata Amici, un abbraccio alle centinaia di persone incontrate ad Ascoli e a Vicenza, domani intera giornata dedicata ad Aosta e agli Artigiani.Buona domenica Amici!
Oggi incontri con i cittadini alle 11 ad Ascoli Piceno (qui in foto), alle 17 a Vicenza e domani ad Aosta, per la Fiera dell'Artigianato (quello vero) di Sant'Orso. #votosubito #cambiaresipuò#Amatriciana! Buona serata Amici, che fate?Ieri sterminati dai nazisti, oggi perseguitati dai terroristi islamici.
#giornatadellamemoria#Notte serena #Amici. #duemiladiciassetteApprovato stamane in commissione al Parlamento europeo il CETA, trattato di libero scambio tra Europa e Canada, un altro favore alle multinazionali. 
Mentre TRUMP straccia i trattati commerciali per difendere le imprese americane, l'UNIONE (SOVIETICA) EUROPEA va contro la storia! 
P.s. La Lega ha votato CONTRO, i gruppi di cui fanno parte PD e Forza Italia a favore...Neve anche a Bruxelles, speriamo che il sole e la normalità tornino presto nelle zone colpite da terremoti, neve e temporali.Un'altra Europa è possibile! #koblenz #ENFAl lavoro a Coblenza per costruire un'altra Europa! P.s. Fuori i centri a-sociali a protestare contro "razzisti e fascisti", poverini...In partenza per la Germania, per una giornata di incontri con Marine Le Pen, Frauke Petry, Heinz Strache, Geert Wilders e tutti gli altri movimenti ("populisti" per i buonisti) che vogliono più libertà, sicurezza e lavoro.
Che tristezza i vandali contro Trump e le polemiche sui miei "doposci": ma quelli di sinistra in mezzo a un metro di neve ci vanno coi mocassini?
Una preghiera, ogni ora, per chi ancora soffre, spera e scava sotto la neve.Sono appena stato al Centro Coordinamento Soccorsi di Penne (Pescara). Eroico il lavoro dei Vigili del Fuoco, di Polizia, Carabinieri, Croce Rossa e dei volontari che stanno scavando, coi mezzi e anche con le mani, nella neve. Con sindaci e tecnici dell'Enel e delle compagnie telefoniche siamo in contatto da stamattina, per ripristinare il servizio.
Sono convinto che reintrodurre 6 mesi di Servizio Militare e Servizio Civile obbligatorio a livello regionale, con ragazze e ragazzi formati anche su primo soccorso e protezione civile pronti a intervenire, sarebbe molto utile.
Che ne pensate?Direzione Abruzzo, incontri previsti (tempo permettendo) a Pescara, Montesilvano, Penne, Atri, Teramo, Isola del Gran Sasso, L'Aquila e Alta Valle Aterno. Mi avete contattato da tanti altri Comuni, ad esempio da Chieti e provincia, ci sarò nei prossimi giorni.
Ho parlato con diversi Sindaci, stiamo pressando Enel perché riporti il prima possibile l'energia elettrica nelle migliaia di case in cui manca da giorni.
Oggi stesso la Lega chiederà al governo di stanziare 100 milioni di euro per gli interventi urgenti nelle aree colpite.Si vola a Strasburgo, buona serata Amici!In Lombardia sole e un po' di neve! Da voi?#Buonadomenica con la torta di mele!Mi sembrava una cotoletta normale e invece... era seitan.
Un impasto vegetale a base di glutine di frumento, mi dicono.
Per la prima volta nella vita l'ho assaggiato.
Confesso, è stata anche l'ultima: non sapeva di niente!!!!!
Saluti vegani.E dopo una giornata in cui Grillo e i 5 Stelle hanno provato (senza nemmeno riuscirci...) a vendersi ai poteri forti europei, fra poco io sarò in diretta su Rete Quattro per battagliare (con Chaouki...) su immigrazione e sicurezza, come vedete in buona compagnia. PRIMA GLI ITALIANI! Ci siete???Buona #domenica a chi resiste!Se Parisi e Berlusconi scelgono la Merkel dell'euro e dell'immigrazione, no problem! Io scelgo il coraggio di Putin, Trump e Le Pen, io scelgo un futuro da donne e uomini liberi: avanti!!!Buona e fresca serata Amici!Stasera pizzoccheri, burro fuso e formaggio, piatto contadino. Che dite, ingrasserò un etto..??